,ROI_1,ROI_2,ROI_3
0,92.71805,92.03617,93.62712
1,92.714905,92.0322,93.62265
2,92.71141,92.02092,93.60907
3,92.710205,92.001625,93.60725
4,92.70069,92.03836,93.62697
5,92.68553,92.03007,93.622536
6,92.68755,91.99609,93.59442
7,92.681175,92.03784,93.61486
8,92.67904,92.0058,93.59608
9,92.6689,91.99187,93.583855
10,92.664345,91.973946,93.56663
11,92.65356,91.99267,93.57492
12,92.64527,91.96687,93.54672
13,92.641945,92.00577,93.56854
14,92.64515,91.9969,93.57192
15,92.65065,91.97741,93.54795
16,92.654015,91.97333,93.536
17,92.663895,91.98121,93.551056
18,92.66895,91.97968,93.555565
19,92.66109,91.965065,93.562584
20,92.66609,91.97581,93.56294
21,92.67437,92.01594,93.594376
22,92.69192,92.0088,93.598885
23,92.69748,92.04638,93.63294
24,92.70234,92.05169,93.65713
25,92.70921,92.03466,93.63333
26,92.71013,92.0448,93.63524
27,92.70832,92.07156,93.65146
28,92.707184,92.04682,93.62265
29,92.70531,92.07053,93.64193
30,92.705414,92.0695,93.64408
31,92.69192,92.0598,93.61424
32,92.69017,92.02231,93.58504
33,92.68966,92.0103,93.58845
34,92.679726,92.003426,93.58682
35,92.6741,92.0167,93.619675
36,92.67471,92.02676,93.60966
37,92.67755,91.98311,93.57619
38,92.67486,92.013336,93.58846
39,92.686874,91.997696,93.56553
40,92.69105,92.00852,93.5846
41,92.68462,91.99716,93.57377
42,92.67465,92.01472,93.594986
43,92.66719,91.98651,93.565285
44,92.6608,91.96812,93.57174
45,92.65802,91.99525,93.59151
46,92.65095,91.99844,93.59172
47,92.65334,91.96688,93.575226
48,92.6532,91.9662,93.56467
49,92.65331,91.96363,93.562355
50,92.65238,91.96359,93.56804
51,92.6501,91.96091,93.553734
52,92.645195,91.99634,93.55399
53,92.6572,91.97484,93.55896
54,92.65535,92.00071,93.56508
55,92.658775,92.02075,93.569016
56,92.659164,91.994736,93.55193
57,92.66295,91.985344,93.558365
58,92.66277,91.98687,93.55982
59,92.67289,92.000496,93.56648
60,92.66913,92.017136,93.5662
61,92.68249,92.03523,93.59192
62,92.701836,92.02095,93.59349
63,92.70848,92.04817,93.6239
64,92.70962,92.050735,93.62753
65,92.71212,92.02695,93.62647
66,92.7072,92.072815,93.6283
67,92.71304,92.0819,93.64114
68,92.732735,92.053566,93.64591
69,92.734665,92.06208,93.642845
70,92.7371,92.053154,93.63836
71,92.73205,92.04413,93.63758
72,92.73165,92.03661,93.63916
73,92.728195,92.035904,93.62213
74,92.720726,92.02441,93.61567
75,92.71449,92.0178,93.60949
76,92.715355,92.021515,93.61067
77,92.71581,92.022766,93.62189
78,92.71451,92.02632,93.61323
79,92.72049,92.03073,93.62568
80,92.72483,92.05043,93.64603
81,92.72315,92.05276,93.641594
82,92.720436,92.01744,93.61573
83,92.72252,92.02574,93.61625
84,92.72987,92.02922,93.613174
85,92.73147,92.03148,93.61642
86,92.72377,92.028175,93.59683
87,92.71936,92.023796,93.58822
88,92.72359,92.03661,93.59682
89,92.7289,92.04147,93.60391
90,92.73591,92.04986,93.60334
91,92.74233,92.04331,93.611404
92,92.74233,92.04331,93.611404
93,92.75419,92.05289,93.63765
94,92.758484,92.10229,93.66939
95,92.75269,92.07567,93.63164
96,92.747635,92.067474,93.634834
97,92.73495,92.05927,93.61801
98,92.732666,92.05473,93.61884
99,92.73099,92.05866,93.6139
100,92.7307,92.05637,93.60753
101,92.72909,92.058235,93.60725
102,92.72982,92.05637,93.60463
103,92.73126,92.05108,93.62323
104,92.73773,92.066475,93.63014
105,92.74797,92.102745,93.652084
106,92.7645,92.0823,93.646965
107,92.76178,92.09329,93.64614
108,92.757935,92.0887,93.64925
109,92.75519,92.08879,93.63755
110,92.75042,92.079704,93.64054
111,92.7437,92.07615,93.636154
112,92.736176,92.07073,93.62871
113,92.72937,92.0663,93.62
114,92.71771,92.05414,93.614494
115,92.71336,92.056244,93.6056
116,92.71229,92.05326,93.601295
117,92.71368,92.04706,93.60906
118,92.71578,92.051926,93.61093
119,92.71704,92.04865,93.608215
120,92.71704,92.04865,93.608215
121,92.73533,92.06485,93.62845
122,92.73534,92.06222,93.62817
123,92.73534,92.06222,93.62817
124,92.74114,92.07653,93.63981
125,92.74248,92.0786,93.630486
126,92.741104,92.11579,93.653915
127,92.73808,92.085915,93.619255
128,92.74659,92.09308,93.647156
129,92.74681,92.086555,93.64903
130,92.749214,92.09928,93.65537
131,92.747185,92.0957,93.65992
132,92.740326,92.09374,93.638596
133,92.74463,92.09597,93.63614
134,92.748116,92.09712,93.64178
135,92.74696,92.096436,93.63768
136,92.745255,92.09415,93.65093
137,92.74194,92.09167,93.64527
138,92.73988,92.087234,93.64206
139,92.7399,92.08653,93.64856
140,92.73971,92.086685,93.6596
141,92.74649,92.10101,93.65773
142,92.746864,92.10667,93.65255
143,92.74337,92.102356,93.65908
144,92.759766,92.11609,93.6713
145,92.7724,92.13161,93.68297
146,92.78158,92.13216,93.68852
147,92.78102,92.12645,93.69167
148,92.77976,92.1198,93.69615
149,92.76394,92.10764,93.689545
150,92.756676,92.10667,93.68297
151,92.748695,92.09745,93.67468
152,92.743675,92.092255,93.66774
153,92.73698,92.07229,93.651855
154,92.73012,92.06596,93.64615
155,92.7306,92.051575,93.63778
156,92.72791,92.05276,93.64044
157,92.727104,92.052666,93.63588
158,92.73197,92.05417,93.64107
159,92.74273,92.06886,93.64257
160,92.745636,92.10534,93.66905
161,92.75221,92.08964,93.66087
162,92.755905,92.08782,93.64631
163,92.76352,92.09348,93.65115
164,92.7681,92.092674,93.65573
165,92.76402,92.11969,93.66778
166,92.75787,92.08688,93.654076
167,92.76011,92.098305,93.65315
168,92.75335,92.08699,93.64278
169,92.755135,92.08702,93.63284
170,92.754684,92.08427,93.634026
171,92.75543,92.08216,93.62714
172,92.762314,92.08733,93.62892
173,92.77035,92.08319,93.65272
174,92.77427,92.08727,93.65731
175,92.77668,92.08869,93.65383
176,92.77964,92.130226,93.67034
177,92.793,92.10514,93.67794
178,92.794136,92.149345,93.7018
179,92.79491,92.111725,93.67487
180,92.786804,92.141205,93.69941
181,92.79635,92.116615,93.68103
182,92.795555,92.126884,93.67568
183,92.7802,92.11048,93.66503
184,92.7806,92.106766,93.66262
185,92.76588,92.08886,93.659874
186,92.76133,92.07732,93.64798
187,92.76021,92.071365,93.64095
188,92.762474,92.07241,93.65249
189,92.75895,92.06331,93.641304
190,92.75926,92.07296,93.6398
191,92.75906,92.07034,93.63629
192,92.758736,92.06814,93.63051
193,92.762634,92.0799,93.63583
194,92.766556,92.0749,93.644356
195,92.77828,92.08947,93.66412
196,92.78562,92.09304,93.67613
197,92.786835,92.106346,93.66843
198,92.78069,92.09948,93.66653
199,92.77551,92.09685,93.65731
200,92.77569,92.0964,93.657166
201,92.76427,92.105446,93.67923
202,92.7589,92.07883,93.654495
203,92.75924,92.08433,93.64762
204,92.76123,92.09666,93.64842
205,92.760056,92.10512,93.655396
206,92.77096,92.117516,93.67031
207,92.77459,92.12015,93.66472
208,92.772575,92.13681,93.66278
209,92.76764,92.14474,93.64556
210,92.75967,92.13354,93.63912
211,92.74817,92.11782,93.640724
212,92.74035,92.12425,93.64928
213,92.741516,92.12775,93.65378
214,92.74087,92.12021,93.64567
215,92.74189,92.11822,93.64205
216,92.74149,92.12167,93.63368
217,92.736,92.113,93.62591
218,92.73536,92.09581,93.6302
219,92.74312,92.10306,93.631676
220,92.745255,92.1095,93.621925
221,92.75097,92.106476,93.6283
222,92.74092,92.0952,93.60298
223,92.73616,92.0898,93.6092
224,92.73628,92.08425,93.61115
225,92.736115,92.083565,93.61162
226,92.7345,92.08599,93.60476
227,92.73336,92.088875,93.60573
228,92.72918,92.09763,93.60177
229,92.73489,92.108055,93.59853
230,92.7361,92.10013,93.61539
231,92.729645,92.09105,93.607185
232,92.730736,92.09793,93.60306
233,92.72107,92.094604,93.6019
234,92.71502,92.08431,93.602974
235,92.71747,92.063774,93.62173
236,92.70798,92.04527,93.5963
237,92.69879,92.03816,93.60013
238,92.70737,92.0334,93.59373
239,92.71185,92.04257,93.60763
240,92.71198,92.03507,93.6094
241,92.70589,92.03078,93.60375
242,92.71198,92.03495,93.61574
243,92.705215,92.0268,93.61512
244,92.69877,92.017624,93.61739
245,92.69969,92.017975,93.62119
246,92.70208,92.01189,93.628746
247,92.70878,92.024574,93.636986
248,92.71177,92.03892,93.63423
249,92.7109,92.04702,93.63017
250,92.7057,92.03317,93.623245
251,92.70331,92.02387,93.61746
252,92.7085,92.01251,93.62593
253,92.70573,92.01185,93.61414
254,92.70746,92.01094,93.60986
255,92.70792,92.01396,93.619286
256,92.7046,92.008286,93.615845
257,92.69883,92.00388,93.602875
258,92.69993,91.997185,93.59846
259,92.70105,91.99964,93.60728
260,92.7064,92.00786,93.6224
261,92.7125,92.01525,93.62862
262,92.71803,92.01506,93.63613
263,92.717606,92.01304,93.65668
264,92.7268,92.01127,93.67287
265,92.72179,92.025925,93.67901
266,92.724106,92.01615,93.69498
267,92.711784,92.00969,93.68085
268,92.70587,92.01741,93.66863
269,92.70174,92.016205,93.67234
270,92.70311,92.00974,93.69134
271,92.703606,91.99718,93.69929
272,92.703896,92.00226,93.69256
273,92.70478,92.00342,93.69684
274,92.69761,91.994995,93.681206
275,92.69681,92.00122,93.68304
276,92.707825,92.02612,93.693016
277,92.713615,92.02794,93.70168
278,92.709496,92.02607,93.70664
279,92.71432,92.033875,93.71154
280,92.71286,92.03056,93.69801
281,92.69993,92.019775,93.66617
282,92.69678,92.02159,93.65465
283,92.69145,92.0144,93.644325
284,92.688416,92.00997,93.63938
285,92.68876,92.0063,93.64131
286,92.69286,92.00289,93.62873
287,92.70231,92.01748,93.63114
288,92.703575,92.01383,93.624565
289,92.70403,92.00501,93.627914
290,92.70872,92.00281,93.630394
291,92.71007,92.00696,93.61085
292,92.70499,92.00764,93.60461
293,92.711945,92.01097,93.60651
294,92.7173,92.02211,93.59614
295,92.72562,92.021706,93.593796
296,92.7312,92.02706,93.590324
297,92.73115,92.02752,93.59129
298,92.72873,92.02912,93.58873
299,92.72384,92.02947,93.58175
300,92.71926,92.021255,93.57911
301,92.71926,92.021255,93.57911
302,92.71483,92.020096,93.58626
303,92.70025,92.011566,93.568436
304,92.692215,92.00259,93.562195
305,92.68719,92.00425,93.557396
306,92.69065,92.01609,93.56411
307,92.694885,92.01364,93.5677
308,92.69241,92.015854,93.56884
309,92.684105,92.00456,93.55991
310,92.69035,92.0083,93.578606
311,92.70274,92.0111,93.58771
312,92.71141,92.01464,93.598564
313,92.71658,92.021,93.59511
314,92.72491,92.026115,93.60069
315,92.722176,92.02367,93.59787
316,92.71935,92.01668,93.57908
317,92.72366,92.01829,93.59719
318,92.72325,92.02239,93.598564
319,92.72259,92.01966,93.59334
320,92.715866,92.015015,93.596664
321,92.715,92.014626,93.591156
322,92.71655,92.0172,93.597305
323,92.7136,92.01567,93.5839
324,92.71789,92.01839,93.59958
325,92.72689,92.01949,93.59425
326,92.72826,92.01774,93.60174
327,92.72051,92.0105,93.5938
328,92.715996,92.01064,93.586296
329,92.71774,92.01577,93.58628
330,92.71732,92.00992,93.58852
331,92.72075,92.00894,93.59934
332,92.72566,92.0234,93.60465
333,92.71926,92.03028,93.592155
334,92.71926,92.03028,93.592155
335,92.710754,92.027824,93.5801
336,92.70331,92.022064,93.565735
337,92.704506,92.020004,93.579025
338,92.71283,92.03085,93.58974
339,92.72101,92.0431,93.599
340,92.72937,92.05042,93.62487
341,92.72631,92.04464,93.61972
342,92.71632,92.039246,93.60332
343,92.70975,92.036964,93.59315
344,92.71043,92.047005,93.59651
345,92.717285,92.05374,93.614456
346,92.71452,92.051125,93.613976
347,92.72055,92.05462,93.63089
348,92.72131,92.06616,93.62515
349,92.725464,92.07119,93.62984
350,92.726074,92.08359,93.62502
351,92.71732,92.07647,93.61053
352,92.71657,92.0764,93.61107
353,92.72229,92.0897,93.61582
354,92.72026,92.08603,93.62312
355,92.726654,92.08727,93.62318
356,92.73769,92.09648,93.642235
357,92.743645,92.094826,93.64902
358,92.74063,92.09487,93.6339
359,92.74255,92.09415,93.63197
360,92.749245,92.0967,93.636024
361,92.75009,92.094124,93.644295
362,92.751686,92.0923,93.63776
363,92.75179,92.08925,93.63924
364,92.74837,92.088394,93.629486
365,92.74686,92.08919,93.647514
366,92.750656,92.08904,93.641205
367,92.753395,92.09364,93.64418
368,92.7526,92.09095,93.64816
369,92.757645,92.09994,93.66192
370,92.76236,92.10619,93.6597
371,92.763,92.11261,93.65799
372,92.75268,92.096886,93.65438
373,92.75017,92.08922,93.635994
374,92.74437,92.08035,93.650696
375,92.74676,92.08425,93.64976
376,92.74597,92.075165,93.64483
377,92.74776,92.082726,93.63811
378,92.73869,92.06558,93.630974
379,92.73796,92.07306,93.62957
380,92.738365,92.06976,93.620674
381,92.73667,92.06366,93.62825
382,92.741455,92.065025,93.647064
383,92.75026,92.08126,93.655754
384,92.74354,92.059265,93.65485
385,92.744064,92.051506,93.64378
386,92.74469,92.05594,93.6427
387,92.75104,92.05369,93.64608
388,92.750854,92.05636,93.6433
389,92.756454,92.061356,93.6573
390,92.76035,92.07435,93.65055
391,92.76239,92.07415,93.64138
392,92.76552,92.07221,93.653595
393,92.766075,92.0744,93.660484
394,92.77733,92.0957,93.65939
395,92.78664,92.106995,93.67084
396,92.79471,92.10147,93.681335
397,92.78818,92.0956,93.68058
398,92.78931,92.09347,93.674255
399,92.789536,92.09049,93.67932
400,92.78868,92.084366,93.664925
401,92.78376,92.08349,93.662506
402,92.78742,92.08471,93.6753
403,92.78877,92.07424,93.67422
404,92.78758,92.07762,93.66293
405,92.78717,92.08319,93.64805
406,92.786415,92.081635,93.65907
407,92.787766,92.07467,93.65678
408,92.790375,92.08453,93.66672
409,92.787186,92.0765,93.66613
410,92.77839,92.07928,93.654564
411,92.782364,92.07659,93.67473
412,92.78576,92.07981,93.66541
413,92.77966,92.06937,93.65787
414,92.78176,92.065605,93.64593
415,92.78623,92.06507,93.66097
416,92.79585,92.075516,93.67193
417,92.792274,92.085915,93.66557
418,92.789795,92.08733,93.6729
419,92.82208,92.1255,93.699265
420,92.835945,92.12996,93.715096
421,92.84448,92.14261,93.7116
422,92.846825,92.14255,93.724915
423,92.84396,92.15083,93.70982
424,92.83799,92.14473,93.69979
425,92.82798,92.12605,93.69997
426,92.831154,92.125305,93.70297
427,92.84047,92.13884,93.70125
428,92.85196,92.150986,93.70948
429,92.86159,92.15874,93.724846
430,92.86368,92.16679,93.72731
431,92.866135,92.174446,93.735
432,92.86949,92.18602,93.72577
433,92.873184,92.19168,93.73542
434,92.87056,92.19116,93.72493
435,92.86258,92.17848,93.7179
436,92.85578,92.17628,93.71359
437,92.85016,92.17883,93.70937
438,92.84655,92.17914,93.71313
439,92.840096,92.16461,93.7179
440,92.83714,92.16481,93.712234
441,92.83818,92.17403,93.70149
442,92.836784,92.17418,93.69571
443,92.840416,92.17874,93.70623
444,92.84637,92.16888,93.710594
445,92.849724,92.168465,93.71843
446,92.84849,92.18026,93.71009
447,92.84409,92.179756,93.70224
448,92.81787,92.15307,93.67717
449,92.80791,92.14032,93.66211
450,92.80608,92.14486,93.65118
451,92.799866,92.13031,93.64654
452,92.79376,92.11761,93.643936
453,92.787834,92.11857,93.63883
454,92.78799,92.11923,93.64315
455,92.79115,92.12012,93.65036
456,92.79024,92.12177,93.65256
457,92.79998,92.12715,93.666794
458,92.79998,92.12715,93.666794
459,92.7969,92.12803,93.65636
460,92.797745,92.13411,93.6537
461,92.78619,92.12278,93.647896
462,92.78684,92.11872,93.640724
463,92.7911,92.12487,93.651276
464,92.790115,92.12189,93.64735
465,92.78612,92.11611,93.631096
466,92.791115,92.126686,93.64734
467,92.79253,92.132904,93.63768
468,92.79273,92.13935,93.65058
469,92.79987,92.13977,93.653656
470,92.80605,92.15032,93.651505
471,92.80718,92.14954,93.65428
472,92.80198,92.142975,93.658066
473,92.797195,92.133896,93.65798
474,92.80015,92.13707,93.67263
475,92.79949,92.13376,93.678345
476,92.80006,92.12845,93.67641
477,92.801865,92.129486,93.6719
478,92.80092,92.13522,93.67323
479,92.796776,92.13184,93.66707
480,92.797134,92.12677,93.6716
481,92.79436,92.12791,93.668945
482,92.79473,92.12978,93.66995
483,92.79699,92.12171,93.671326
484,92.80358,92.12623,93.68733
485,92.80924,92.126434,93.68404
486,92.80045,92.12393,93.67273
487,92.79495,92.12308,93.66437
488,92.792435,92.11659,93.66826
489,92.793076,92.1276,93.673805
490,92.78552,92.1232,93.651505
491,92.777275,92.11313,93.6514
492,92.77534,92.10775,93.647514
493,92.77322,92.106995,93.643654
494,92.77292,92.11881,93.64822
495,92.76764,92.11528,93.64234
496,92.77428,92.113434,93.650536
497,92.7748,92.1144,93.65092
498,92.775604,92.113976,93.65243
499,92.77799,92.116486,93.65225
500,92.7817,92.11841,93.65299
501,92.79043,92.12905,93.65287
502,92.79534,92.12217,93.66831
503,92.79782,92.12533,93.668686
504,92.795815,92.13253,93.666046
505,92.79239,92.123795,93.6693
506,92.79253,92.118484,93.67111
507,92.79285,92.123955,93.67196
508,92.790085,92.12743,93.66711
509,92.77283,92.11153,93.669685
510,92.75986,92.088615,93.652664
511,92.74389,92.06918,93.6318
512,92.73916,92.06065,93.619484
513,92.74258,92.07026,93.62073
514,92.74603,92.06765,93.632126
515,92.74603,92.06765,93.632126
516,92.73305,92.0456,93.614235
517,92.73331,92.04975,93.61515
518,92.73352,92.05754,93.6148
519,92.726494,92.059944,93.608765
520,92.72174,92.05168,93.606415
521,92.72247,92.054344,93.60708
522,92.727486,92.06147,93.61016
523,92.728584,92.060555,93.60984
524,92.72624,92.06267,93.61289
525,92.7244,92.061844,93.60389
526,92.72355,92.06939,93.60577
527,92.71765,92.06691,93.60787
528,92.72301,92.0638,93.59992
529,92.723526,92.0612,93.59831
530,92.72237,92.05935,93.60222
531,92.72667,92.06122,93.60666
532,92.725266,92.06243,93.59312
533,92.72069,92.05414,93.58416
534,92.71519,92.04569,93.57583
535,92.719864,92.04499,93.59469
536,92.7166,92.02775,93.58594
537,92.7232,92.04293,93.59114
538,92.73498,92.039444,93.60824
539,92.74046,92.053505,93.602905
540,92.791145,92.09198,93.667274
541,92.81344,92.11506,93.689186
542,92.82567,92.13016,93.70168
543,92.82871,92.13165,93.71539
544,92.830925,92.13692,93.710144
545,92.83791,92.147995,93.70298
546,92.842316,92.15495,93.70253
547,92.85171,92.16505,93.71542
548,92.85133,92.16531,93.71332
549,92.84238,92.158226,93.70414
550,92.84929,92.166534,93.715935
551,92.85234,92.17835,93.72045
552,92.85828,92.18695,93.72223
553,92.85111,92.17748,93.71093
554,92.84709,92.175354,93.70361
555,92.844955,92.165886,93.71056
556,92.83818,92.159935,93.70571
557,92.84509,92.175354,93.70415
558,92.84885,92.174225,93.70737
559,92.850914,92.17846,93.7108
560,92.8498,92.17348,93.71524
561,92.85516,92.174,93.73087
562,92.86071,92.177734,93.73585
563,92.85168,92.170265,93.71613
564,92.84835,92.16101,93.70935
565,92.84172,92.161224,93.70299
566,92.84379,92.167366,93.70748
567,92.852844,92.17241,93.733475
568,92.85569,92.17238,93.73744
569,92.83737,92.16299,93.70443
570,92.82643,92.151245,93.69833
571,92.828995,92.162964,93.696754
572,92.824905,92.15384,93.708595
573,92.81762,92.15227,93.696396
574,92.82295,92.16562,93.68857
575,92.82283,92.15502,93.697586
576,92.82038,92.14809,93.695244
577,92.8236,92.15956,93.699936
578,92.81295,92.14944,93.69624
579,92.80993,92.13854,93.69637
580,92.8074,92.143524,93.688644
581,92.8042,92.1402,93.687225
582,92.80881,92.14658,93.69041
583,92.81397,92.14712,93.69466
584,92.81487,92.146614,93.68637
585,92.815186,92.15067,93.68357
586,92.81601,92.14368,93.69592
587,92.81912,92.14819,93.70477
588,92.81654,92.14593,93.70089
589,92.81765,92.14882,93.70432
590,92.8195,92.14992,93.70484
591,92.82387,92.14771,93.70147
592,92.824554,92.14868,93.701385
593,92.82313,92.15089,93.71371
594,92.823135,92.14872,93.710594
595,92.82023,92.13895,93.721794
596,92.815285,92.13229,93.70612
597,92.81795,92.12718,93.70813
598,92.80482,92.11261,93.69738
599,92.79553,92.09175,93.689995
600,92.78411,92.086205,93.67857
601,92.77537,92.07146,93.66895
602,92.77019,92.06638,93.64534
603,92.76657,92.063446,93.6478
604,92.77032,92.07224,93.64848
605,92.75894,92.06415,93.63882
606,92.75264,92.0655,93.64192
607,92.752594,92.06577,93.63729
608,92.75428,92.0765,93.64027
609,92.75697,92.07391,93.64885
610,92.76238,92.083305,93.65769
611,92.76664,92.081375,93.65072
612,92.766815,92.0948,93.647896
613,92.76584,92.08796,93.65269
614,92.767,92.093704,93.64224
615,92.77448,92.108696,93.655136
616,92.78468,92.117096,93.669495
617,92.78645,92.1241,93.66388
618,92.78486,92.11919,93.654884
619,92.786835,92.118866,93.662544
620,92.79237,92.12074,93.67404
621,92.789955,92.126976,93.67011
622,92.78359,92.124054,93.65396
623,92.77935,92.11185,93.65166
624,92.777504,92.10124,93.65987
625,92.76797,92.09083,93.64583
626,92.76887,92.09278,93.63951
627,92.76482,92.08969,93.63189
628,92.76338,92.091225,93.63116
629,92.844315,92.180565,93.70878
630,92.844315,92.180565,93.70878
631,92.886185,92.23042,93.760994
632,92.895546,92.236374,93.77539
633,92.91498,92.26115,93.7849
634,92.922295,92.26534,93.7952
635,92.92909,92.277664,93.7957
636,92.93953,92.29778,93.80414
637,92.93927,92.29997,93.8133
638,92.94183,92.30335,93.814224
639,92.93468,92.29573,93.80214
640,92.92923,92.28147,93.8024
641,92.938255,92.29636,93.809044
642,92.93983,92.29971,93.81402
643,92.946754,92.31641,93.81474
644,92.9608,92.32968,93.82742
645,92.96072,92.3245,93.83052
646,92.955055,92.31871,93.82519
647,92.943344,92.30243,93.81435
648,92.93469,92.289635,93.80621
649,92.93797,92.28909,93.794975
650,92.9387,92.29031,93.79305
651,92.93834,92.286804,93.80037
652,92.9324,92.27258,93.79416
653,92.92949,92.26413,93.78582
654,92.93073,92.275444,93.779755
655,92.927155,92.2692,93.763054
656,92.931114,92.27109,93.75297
657,92.93023,92.27249,93.73766
658,92.93498,92.270454,93.7337
659,92.88904,92.22169,93.68704
660,92.85718,92.19383,93.646164
661,92.83713,92.17881,93.629555
662,92.83707,92.17833,93.62889
663,92.82533,92.17914,93.61641
664,92.81997,92.170204,93.61585
665,92.8119,92.16198,93.61234
666,92.81509,92.17448,93.60908
667,92.813095,92.16378,93.61783
668,92.81608,92.15673,93.62106
669,92.82074,92.17554,93.636154
670,92.82304,92.1831,93.65296
671,92.81968,92.17675,93.646835
672,92.818436,92.18111,93.66312
673,92.80772,92.173454,93.65331
674,92.80164,92.165924,93.65314
675,92.79202,92.16026,93.64021
676,92.790504,92.16292,93.63968
677,92.795685,92.17097,93.641014
678,92.80752,92.176414,93.65993
679,92.81014,92.173,93.67338
680,92.82133,92.19724,93.68095
681,92.82216,92.19046,93.67823
